,,,, 'Supernatural',,,,,,,,,,,,,,,,,
,,,, 'Mystery',,,,,,,,,,,,,,,,,
,,,, 'Pirates',,,,,,,,,,,,,,,,,
,,,, 'Sailing',,,,,,,,,,,,,,,,,
,,,, 'Naval',,,,,,,,,,,,,,,,,
,,,, 'Mythology',,,,,,,,,,,,,,,,,
,,,, 'Relaxing',,,,,,,,,,,,,,,,,
,,,, 'Gun Customization',,,,,,,,,,,,,,,,,
,,,, 'America',,,,,,,,,,,,,,,,,
,,,, 'Farming Sim',,,,,,,,,,,,,,,,,
,,,, 'Agriculture',,,,,,,,,,,,,,,,,
,,,, 'Fishing',,,,,,,,,,,,,,,,,
,,,, 'Dinosaurs',,,,,,,,,,,,,,,,,
,,,, 'Colony Sim',,,,,,,,,,,,,,,,,
,,,, 'Underwater',,,,,,,,,,,,,,,,,
,,,, 'Illuminati',,,,,,,,,,,,,,,,,
,,,, 'Snow',,,,,,,,,,,,,,,,,
,,,, 'Nature',,,,,,,,,,,,,,,,,
,,,, 'TrackIR',,,,,,,,,,,,,,,,,
,,,, 'Real-Time',,,,,,,,,,,,,,,,,
,,,, 'Surreal',,,,,,,,,,,,,,,,,
,,,, 'Transportation',,,,,,,,,,,,,,,,,
,,,, 'Walking Simulator',,,,,,,,,,,,,,,,,
,,,, 'Inventory Management',,,,,,,,,,,,,,,,,
,,,, 'Capitalism',,,,,,,,,,,,,,,,,
,,,, 'Psychological',,,,,,,,,,,,,,,,,
,,,, 'Hunting',,,,,,,,,,,,,,,,,
,,,, 'Emotional',,,,,,,,,,,,,,,,,
,,,, 'Drama',,,,,,,,,,,,,,,,,
,,,, 'Automation',,,,,,,,,,,,,,,,,
,,,, 'Artificial Intelligence',,,,,,,,,,,,,,,,,
,,,, 'Trains',,,,,,,,,,,,,,,,,
,,,, 'Superhero',,,,,,,,,,,,,,,,,
,,,, 'Time Travel',,,,,,,,,,,,,,,,,
,,,, 'Conversation',,,,,,,,,,,,,,,,,
,,,, 'Social Deduction',,,,,,,,,,,,,,,,,
,,,, 'Space Sim',,,,,,,,,,,,,,,,,
,,,, 'Heist',,,,,,,,,,,,,,,,,
,,,, 'Faith',,,,,,,,,,,,,,,,,
,,,, 'Politics',,,,,,,,,,,,,,,,,
,,,, 'Mining',,,,,,,,,,,,,,,,,
,,,, 'Cooking',,,,,,,,,,,,,,,,,
,,,, 'Time Management',,,,,,,,,,,,,,,,,
,,,, 'God Game',,,,,,,,,,,,,,,,,
,,,, 'Political Sim',,,,,,,,,,,,,,,,,
,,,, 'Cats',,,,,,,,,,,,,,,,,
,,,, 'Dystopian',,,,,,,,,,,,,,,,,
,,,,'1980s',,,,,,,,,,,,,,,,,
,,,, 'Silent Protagonist',,,,,,,,,,,,,,,,,
,,,, 'Wholesome',,,,,,,,,,,,,,,,,
,,,, 'Submarine',,,,,,,,,,,,,,,,,
,,,, 'Creature Collector',,,,,,,,,,,,,,,,,
,,,, 'Collectathon',,,,,,,,,,,,,,,,,
,,,, 'Linear',,,,,,,,,,,,,,,,,
,,,, 'Immersive',,,,,,,,,,,,,,,,,
,,,, 'Interactive Fiction',,,,,,,,,,,,,,,,,
,,,, 'Sniper',,,,,,,,,,,,,,,,,
,,,,'6DOF',,,,,,,,,,,,,,,,,
,,,, 'Vikings',,,,,,,,,,,,,,,,,
,,,, 'Foreign',,,,,,,,,,,,,,,,,
,,,, 'Dog',,,,,,,,,,,,,,,,,
,,,, 'Time Manipulation',,,,,,,,,,,,,,,,,
,,,, 'Addictive',,,,,,,,,,,,,,,,,
,,,, 'World War I',,,,,,,,,,,,,,,,,
,,,, 'Gaming',,,,,,,,,,,,,,,,,
,,,, 'Narrative',,,,,,,,,,,,,,,,,
,,,, 'Archery',,,,,,,,,,,,,,,,,
,,,, 'LEGO',,,,,,,,,,,,,,,,,
,,,, 'Outbreak Sim',,,,,,,,,,,,,,,,,
,,,, 'Rome',,,,,,,,,,,,,,,,,
,,,, 'Villain Protagonist',,,,,,,,,,,,,,,,,
,,,, 'Farming',,,,,,,,,,,,,,,,,
,,,, 'Job Simulator',,,,,,,,,,,,,,,,,
,,,, 'Philosophical',,,,,,,,,,,,,,,,,
,,,, 'Gambling',,,,,,,,,,,,,,,,,
,,,, 'Medical Sim',,,,,,,,,,,,,,,,,
,,,, 'Conspiracy',,,,,,,,,,,,,,,,,
,,,, 'Experimental',,,,,,,,,,,,,,,,,
,,,, 'Minimalist',,,,,,,,,,,,,,,,,
,,,, 'Underground',,,,,,,,,,,,,,,,,
,,,, 'Abstract',,,,,,,,,,,,,,,,,
,,,, 'Shop Keeper',,,,,,,,,,,,,,,,,
,,,, 'Hobby Sim',,,,,,,,,,,,,,,,,
,,,, 'Fox',,,,,,,,,,,,,,,,,
,,,, 'Birds',,,,,,,,,,,,,,,,,
,,,, 'Ambient',,,,,,,,,,,,,,,,,
,,,, 'Episodic',,,,,,,,,,,,,,,,,
,,,, 'Simulation',,,,,,,,,,,,,,,,,
